資料年度,申報類別,申報方式,統計金額來源,件數,金額(百萬元)
102,一般案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),0,0
102,一般案件,人工申報,暫繳申報書第02欄(試算案件為試算表第60欄),0,0
102,一般案件,網路申報,暫繳申報書第06欄(試算案件為試算表第64欄),28977,29754
102,一般案件,網路申報,暫繳申報書第02欄(試算案件為試算表第60欄),28977,52943
102,試算案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),2,11
102,試算案件,人工申報,暫繳申報書第02欄(試算案件為試算表第60欄),2,11
102,試算案件,網路申報,暫繳申報書第06欄(試算案件為試算表第64欄),401,4935
102,試算案件,網路申報,暫繳申報書第02欄(試算案件為試算表第60欄),401,6050
103,一般案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),3,18
103,一般案件,人工申報,暫繳申報書第02欄(試算案件為試算表第60欄),3,49
103,一般案件,網路申報,暫繳申報書第06欄(試算案件為試算表第64欄),24584,43620
103,一般案件,網路申報,暫繳申報書第02欄(試算案件為試算表第60欄),24584,58374
103,試算案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),0,0
103,試算案件,人工申報,暫繳申報書第02欄(試算案件為試算表第60欄),0,0
103,試算案件,網路申報,暫繳申報書第06欄(試算案件為試算表第64欄),434,3903
103,試算案件,網路申報,暫繳申報書第02欄(試算案件為試算表第60欄),434,4985
104,一般案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),0,0
104,一般案件,人工申報,暫繳申報書第02欄(試算案件為試算表第60欄),0,0
104,一般案件,網路申報,暫繳申報書第06欄(試算案件為試算表第64欄),22983,54220
104,一般案件,網路申報,暫繳申報書第02欄(試算案件為試算表第60欄),22983,62304
104,試算案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),2,320
104,試算案件,人工申報,暫繳申報書第02欄(試算案件為試算表第60欄),2,326
104,試算案件,網路申報,暫繳申報書第06欄(試算案件為試算表第64欄),509,4966
104,試算案件,網路申報,暫繳申報書第02欄(試算案件為試算表第60欄),509,5413
105,一般案件,人工申報,暫繳申報書第06欄(試算案件為試算表第64欄),1,365
